selector,model,n_features,training_accuracy_score,training_f1_score,training_precision_score,training_recall_score,test_accuracy_score,test_f1_score_average_weighted,test_precision_score_average_weighted,test_recall_score_average_weighted
GINI,RandomForestClassifier,399,0.9933054,0.9933044,0.9933035,0.9933054,0.9657829,0.9555702,0.9540012,0.9657829
GINI,RandomForestClassifier,300,0.9932673,0.9932659,0.9932646,0.9932673,0.9654756,0.9551842,0.9532258,0.9654756
GINI,RandomForestClassifier,200,0.9931402,0.9931389,0.9931375,0.9931402,0.9657419,0.9557233,0.9540241,0.9657419
GINI,RandomForestClassifier,150,0.9929243,0.9929213,0.9929186,0.9929243,0.9661312,0.9562138,0.9549815,0.9661312
GINI,RandomForestClassifier,100,0.9926067,0.9926058,0.9926049,0.9926067,0.9662132,0.9562945,0.9551731,0.9662132
GINI,RandomForestClassifier,75,0.9922002,0.9921955,0.9921914,0.9922002,0.9660288,0.9564940,0.9549543,0.9660288
GINI,RandomForestClassifier,50,0.9916540,0.9916467,0.9916407,0.9916540,0.9664590,0.9569106,0.9559020,0.9664590
GINI,RandomForestClassifier,10,0.9846926,0.9846550,0.9846272,0.9846926,0.9639593,0.9556836,0.9522269,0.9639593
GINI,RandomForestClassifier,5,0.9707952,0.9705856,0.9704549,0.9707952,0.9574847,0.9521410,0.9480150,0.9574847
GINI,SVC,399,0.8883511,0.8719041,0.8722466,0.8883511,0.9654551,0.9484862,0.9321035,0.9654551
GINI,SVC,300,0.8888847,0.8724039,0.8730113,0.8888847,0.9654141,0.9485467,0.9436539,0.9654141
GINI,SVC,200,0.8890498,0.8726497,0.8732599,0.8890498,0.9654141,0.9485467,0.9436539,0.9654141
GINI,SVC,150,0.8892149,0.8727918,0.8734962,0.8892149,0.9654141,0.9485467,0.9436539,0.9654141
GINI,SVC,100,0.8886941,0.8738111,0.8730705,0.8886941,0.9654346,0.9485569,0.9459576,0.9654346
GINI,SVC,75,0.8887068,0.8716130,0.8726912,0.8887068,0.9654346,0.9485165,0.9436362,0.9654346
GINI,SVC,50,0.8886433,0.8710272,0.8725705,0.8886433,0.9654551,0.9485268,0.9493944,0.9654551
GINI,SVC,10,0.8867505,0.8696249,0.8698205,0.8867505,0.9654551,0.9484862,0.9321035,0.9654551
GINI,SVC,5,0.8736662,0.8536451,0.8498814,0.8736662,0.9543089,0.9442580,0.9351486,0.9543089
GINI,GaussianNB,399,0.4342861,0.4942338,0.8643176,0.4342861,0.5219440,0.6557564,0.9453766,0.5219440
GINI,GaussianNB,300,0.4889228,0.5558108,0.8540929,0.4889228,0.6285293,0.7435837,0.9382730,0.6285293
GINI,GaussianNB,200,0.6723704,0.7245304,0.8583743,0.6723704,0.8763472,0.9058764,0.9417312,0.8763472
GINI,GaussianNB,150,0.8261433,0.8398533,0.8610804,0.8261433,0.8901569,0.9133782,0.9406433,0.8901569
GINI,GaussianNB,100,0.8412983,0.8487788,0.8585869,0.8412983,0.8869606,0.9118692,0.9415867,0.8869606
GINI,GaussianNB,75,0.8397231,0.8471823,0.8568841,0.8397231,0.8871040,0.9118000,0.9410899,0.8871040
GINI,GaussianNB,50,0.8301067,0.8293719,0.8286508,0.8301067,0.8880056,0.9124478,0.9415472,0.8880056
GINI,GaussianNB,10,0.8332825,0.8417009,0.8527335,0.8332825,0.9562554,0.9457911,0.9368173,0.9562554
GINI,GaussianNB,5,0.8276550,0.8313764,0.8354850,0.8276550,0.9182682,0.9268969,0.9360023,0.9182682
GINI,MultinomialNB,399,0.7437754,0.7801595,0.8559668,0.7437754,0.9654551,0.9484862,0.9321035,0.9654551
GINI,MultinomialNB,300,0.8151423,0.8299586,0.8522330,0.8151423,0.9654756,0.9486179,0.9528864,0.9654756
GINI,MultinomialNB,200,0.8243902,0.8359982,0.8523641,0.8243902,0.9654551,0.9485672,0.9494128,0.9654551
GINI,MultinomialNB,150,0.8309324,0.8398508,0.8516277,0.8309324,0.9654551,0.9485672,0.9494128,0.9654551
GINI,MultinomialNB,100,0.8675051,0.8625354,0.8587438,0.8675051,0.9654756,0.9487386,0.9510574,0.9654756
GINI,MultinomialNB,75,0.8691565,0.8607412,0.8555457,0.8691565,0.9666025,0.9518034,0.9619712,0.9666025
GINI,MultinomialNB,50,0.8794715,0.8662404,0.8621428,0.8794715,0.9666025,0.9518388,0.9617341,0.9666025
GINI,MultinomialNB,10,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
GINI,MultinomialNB,5,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
GINI,XGBoost,399,,,,,0.9677908,0.9548602,0.9637802,0.9677908
GINI,XGBoost,300,,,,,0.9680982,0.9555517,0.9644106,0.9680982
GINI,XGBoost,200,,,,,0.9680572,0.9558255,0.9631486,0.9680572
GINI,XGBoost,150,,,,,0.9681801,0.9555746,0.9651842,0.9681801
GINI,XGBoost,100,,,,,0.9684260,0.9565975,0.9640292,0.9684260
GINI,XGBoost,75,,,,,0.9683850,0.9563376,0.9644536,0.9683850
GINI,XGBoost,50,,,,,0.9684260,0.9572448,0.9625690,0.9684260
GINI,XGBoost,10,,,,,0.9669918,0.9540729,0.9587218,0.9669918
GINI,XGBoost,5,,,,,0.9651477,0.9490806,0.9448275,0.9651477
GINI,GradientBoostingClassifier,399,0.9131733,0.9051927,0.9057707,0.9131733,0.9631603,0.9533186,0.9489358,0.9631603
GINI,GradientBoostingClassifier,300,0.9139101,0.9059809,0.9066852,0.9139101,0.9654551,0.9550920,0.9531268,0.9654551
GINI,GradientBoostingClassifier,200,0.9138338,0.9058109,0.9065954,0.9138338,0.9640413,0.9541427,0.9505354,0.9640413
GINI,GradientBoostingClassifier,150,0.9138974,0.9060130,0.9066675,0.9138974,0.9655780,0.9550404,0.9533040,0.9655780
GINI,GradientBoostingClassifier,100,0.9133765,0.9053165,0.9060262,0.9133765,0.9658239,0.9552554,0.9538998,0.9658239
GINI,GradientBoostingClassifier,75,0.9133511,0.9054466,0.9059903,0.9133511,0.9669098,0.9560566,0.9568529,0.9669098
GINI,GradientBoostingClassifier,50,0.9127160,0.9041888,0.9052306,0.9127160,0.9669918,0.9560026,0.9571334,0.9669918
GINI,GradientBoostingClassifier,10,0.9101880,0.9012488,0.9020498,0.9101880,0.9667254,0.9557162,0.9563000,0.9667254
GINI,GradientBoostingClassifier,5,0.9054878,0.8940972,0.8961696,0.9054878,0.9642667,0.9516901,0.9477250,0.9642667
INFOGAIN,RandomForestClassifier,399,0.9932673,0.9932662,0.9932651,0.9932673,0.9656190,0.9555130,0.9536854,0.9656190
INFOGAIN,RandomForestClassifier,300,0.9929624,0.9929604,0.9929586,0.9929624,0.9660493,0.9557215,0.9545876,0.9660493
INFOGAIN,RandomForestClassifier,200,0.9920097,0.9920024,0.9919965,0.9920097,0.9651887,0.9549431,0.9526017,0.9651887
INFOGAIN,RandomForestClassifier,150,0.9915269,0.9915165,0.9915086,0.9915269,0.9647584,0.9549435,0.9520598,0.9647584
INFOGAIN,RandomForestClassifier,100,0.9898247,0.9898072,0.9897946,0.9898247,0.9648404,0.9550229,0.9522256,0.9648404
INFOGAIN,RandomForestClassifier,75,0.9891895,0.9891603,0.9891432,0.9891895,0.9657009,0.9566573,0.9545961,0.9657009
INFOGAIN,RandomForestClassifier,50,0.9882495,0.9882254,0.9882083,0.9882495,0.9653731,0.9569432,0.9544671,0.9653731
INFOGAIN,RandomForestClassifier,10,0.9824695,0.9824168,0.9823786,0.9824695,0.9653116,0.9571479,0.9545900,0.9653116
INFOGAIN,RandomForestClassifier,5,0.9737170,0.9736028,0.9735179,0.9737170,0.9608450,0.9557424,0.9522521,0.9608450
INFOGAIN,SVC,399,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,300,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,200,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,150,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,100,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,75,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,50,0.8798908,0.8636571,0.8606540,0.8798908,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,10,0.8789761,0.8599331,0.8579839,0.8789761,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,SVC,5,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,GaussianNB,399,0.4342861,0.4942338,0.8643176,0.4342861,0.5219440,0.6557564,0.9453766,0.5219440
INFOGAIN,GaussianNB,300,0.4230818,0.4812266,0.8644322,0.4230818,0.4741220,0.6122111,0.9455536,0.4741220
INFOGAIN,GaussianNB,200,0.4299543,0.4894485,0.8631506,0.4299543,0.5023972,0.6388274,0.9425126,0.5023972
INFOGAIN,GaussianNB,150,0.3866362,0.4372784,0.8643326,0.3866362,0.4353768,0.5755169,0.9414691,0.4353768
INFOGAIN,GaussianNB,100,0.3686992,0.4142961,0.8659394,0.3686992,0.4170184,0.5571215,0.9408423,0.4170184
INFOGAIN,GaussianNB,75,0.3899898,0.4425994,0.8583032,0.3899898,0.5878990,0.7119326,0.9390703,0.5878990
INFOGAIN,GaussianNB,50,0.2493521,0.2430536,0.8648929,0.2493521,0.2453797,0.3527194,0.9497947,0.2453797
INFOGAIN,GaussianNB,10,0.7780488,0.8025461,0.8432728,0.7780488,0.9643077,0.9483774,0.9374682,0.9643077
INFOGAIN,GaussianNB,5,0.8536204,0.8024588,0.7697502,0.8536204,0.9644306,0.9483251,0.9368074,0.9644306
INFOGAIN,MultinomialNB,399,0.7433816,0.7798588,0.8559192,0.7433816,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,300,0.7389101,0.7762225,0.8536786,0.7389101,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,200,0.7325330,0.7712190,0.8519248,0.7325330,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,150,0.7573425,0.7897299,0.8528360,0.7573425,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,100,0.7460112,0.7811464,0.8511144,0.7460112,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,75,0.7088542,0.7531313,0.8515170,0.7088542,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,50,0.7577998,0.7893576,0.8486664,0.7577998,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,10,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,MultinomialNB,5,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
INFOGAIN,XGBoost,399,,,,,0.9680777,0.9551377,0.9659421,0.9680777
INFOGAIN,XGBoost,300,,,,,0.9677908,0.9557391,0.9613120,0.9677908
INFOGAIN,XGBoost,200,,,,,0.9678318,0.9549799,0.9637655,0.9678318
INFOGAIN,XGBoost,150,,,,,0.9680162,0.9550982,0.9653680,0.9680162
INFOGAIN,XGBoost,100,,,,,0.9681392,0.9566045,0.9619635,0.9681392
INFOGAIN,XGBoost,75,,,,,0.9681597,0.9561293,0.9631622,0.9681597
INFOGAIN,XGBoost,50,,,,,0.9682006,0.9556489,0.9651054,0.9682006
INFOGAIN,XGBoost,10,,,,,0.9674835,0.9553316,0.9599925,0.9674835
INFOGAIN,XGBoost,5,,,,,0.9666025,0.9571071,0.9562481,0.9666025
INFOGAIN,GradientBoostingClassifier,399,0.9028582,0.8905878,0.8927128,0.9028582,0.9682006,0.9558901,0.9642266,0.9682006
INFOGAIN,GradientBoostingClassifier,300,0.8986408,0.8843476,0.8871068,0.8986408,0.9665820,0.9518624,0.9611998,0.9665820
INFOGAIN,GradientBoostingClassifier,200,0.9030742,0.8914879,0.8929153,0.9030742,0.9673606,0.9544304,0.9609273,0.9673606
INFOGAIN,GradientBoostingClassifier,150,0.9032393,0.8919861,0.8931146,0.9032393,0.9677089,0.9552685,0.9617419,0.9677089
INFOGAIN,GradientBoostingClassifier,100,0.9071392,0.8971573,0.8981837,0.9071392,0.9679138,0.9565930,0.9606712,0.9679138
INFOGAIN,GradientBoostingClassifier,75,0.9065295,0.8962938,0.8974040,0.9065295,0.9680982,0.9564636,0.9619650,0.9680982
INFOGAIN,GradientBoostingClassifier,50,0.9060467,0.8956885,0.8967792,0.9060467,0.9682211,0.9566597,0.9623870,0.9682211
INFOGAIN,GradientBoostingClassifier,10,0.9047002,0.8942064,0.8950219,0.9047002,0.9677704,0.9566620,0.9598758,0.9677704
INFOGAIN,GradientBoostingClassifier,5,0.9002033,0.8864505,0.8892587,0.9002033,0.9671557,0.9543632,0.9594123,0.9671557
PEARSON,RandomForestClassifier,399,0.9933054,0.9933053,0.9933051,0.9933054,0.9655165,0.9552896,0.9533664,0.9655165
PEARSON,RandomForestClassifier,300,0.9928608,0.9928588,0.9928569,0.9928608,0.9653526,0.9553105,0.9531294,0.9653526
PEARSON,RandomForestClassifier,200,0.9926702,0.9926650,0.9926607,0.9926702,0.9658649,0.9558311,0.9542987,0.9658649
PEARSON,RandomForestClassifier,150,0.9921748,0.9921694,0.9921648,0.9921748,0.9658649,0.9563580,0.9546179,0.9658649
PEARSON,RandomForestClassifier,100,0.9899898,0.9899704,0.9899572,0.9899898,0.9657009,0.9566097,0.9545618,0.9657009
PEARSON,RandomForestClassifier,75,0.9891006,0.9890696,0.9890519,0.9891006,0.9651682,0.9565044,0.9538976,0.9651682
PEARSON,RandomForestClassifier,50,0.9677083,0.9671998,0.9670607,0.9677083,0.9565422,0.9477245,0.9406921,0.9565422
PEARSON,RandomForestClassifier,10,0.8801321,0.8566990,0.8586473,0.8801321,0.9653731,0.9484452,0.9321008,0.9653731
PEARSON,RandomForestClassifier,5,0.8783028,0.8535881,0.8553501,0.8783028,0.9653936,0.9484555,0.9321014,0.9653936
PEARSON,SVC,399,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,300,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,200,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,150,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,100,0.8860772,0.8680828,0.8686908,0.8860772,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,75,0.8666540,0.8051844,0.8179075,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,50,0.8806784,0.8642752,0.8616133,0.8806784,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,10,0.8785696,0.8595310,0.8574013,0.8785696,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,SVC,5,0.8782520,0.8535041,0.8552570,0.8782520,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,GaussianNB,399,0.4342861,0.4942338,0.8643176,0.4342861,0.5219440,0.6557564,0.9453766,0.5219440
PEARSON,GaussianNB,300,0.4471799,0.5085627,0.8662392,0.8662392,0.5017211,0.6376768,0.9456113,0.5017211
PEARSON,GaussianNB,200,0.4589685,0.5212324,0.8691678,0.4589685,0.4795927,0.6178265,0.9429517,0.4795927
PEARSON,GaussianNB,150,0.4539634,0.5156373,0.8693864,0.4539634,0.4789985,0.6177101,0.9406117,0.4789985
PEARSON,GaussianNB,100,0.5096545,0.5763819,0.8600847,0.5096545,0.7048109,0.7984870,0.9392957,0.7048109
PEARSON,GaussianNB,75,0.4498603,0.5129050,0.8583361,0.4498603,0.6701635,0.7741611,0.9395816,0.6701635
PEARSON,GaussianNB,50,0.3459477,0.3851044,0.8628002,0.3459477,0.5367783,0.6690877,0.9426256,0.5367783
PEARSON,GaussianNB,10,0.7930513,0.8101654,0.8345629,0.7930513,0.9654551,0.9515195,0.9508911,0.9654551
PEARSON,GaussianNB,5,0.7859375,0.8049928,0.8327008,0.7859375,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,399,0.7433816,0.7798588,0.8559192,0.7433816,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,300,0.7413110,0.7782647,0.8555812,0.7413110,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,200,0.7436103,0.7799742,0.8554948,0.7436103,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,150,0.7420859,0.7787896,0.8551521,0.7420859,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,100,0.7397866,0.7768186,0.8532220,0.7397866,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,75,0.7546113,0.7875714,0.8518251,0.7546113,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,50,0.7306529,0.7690934,0.8463251,0.7306529,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,MultinomialNB,10,0.8708460,0.8159853,0.8705196,0.8708460,0.9654756,0.9485775,0.9551710,0.9654756
PEARSON,MultinomialNB,5,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,XGBoost,399,,,,,0.9679752,0.9554109,0.9636866,0.9679752
PEARSON,XGBoost,300,,,,,0.9681392,0.9552397,0.9662172,0.9681392
PEARSON,XGBoost,200,,,,,0.9680982,0.9553681,0.9651344,0.9680982
PEARSON,XGBoost,150,,,,,0.9682006,0.9554345,0.9660349,0.9682006
PEARSON,XGBoost,100,,,,,0.9681801,0.9561721,0.9632125,0.9681801
PEARSON,XGBoost,75,,,,,0.9682006,0.9560091,0.9638472,0.9682006
PEARSON,XGBoost,50,,,,,0.9665410,0.9522223,0.9589231,0.9665410
PEARSON,XGBoost,10,,,,,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,XGBoost,5,,,,,0.9654551,0.9484862,0.9321035,0.9654551
PEARSON,GradientBoostingClassifier,399,0.9030869,0.8909705,0.8930025,0.9030869,0.9681801,0.9559362,0.9638903,0.9681801
PEARSON,GradientBoostingClassifier,300,0.9042302,0.8930192,0.8944372,0.9042302,0.9683236,0.9563259,0.9639596,0.9683236
PEARSON,GradientBoostingClassifier,200,0.9042048,0.8930704,0.8943962,0.9042048,0.9684465,0.9564079,0.9647766,0.9684465
PEARSON,GradientBoostingClassifier,150,0.9047383,0.8936923,0.8951018,0.9047383,0.9683031,0.9564575,0.9634336,0.9683031
PEARSON,GradientBoostingClassifier,100,0.9032901,0.8916109,0.8932175,0.9032901,0.9679343,0.9553843,0.9633824,0.9679343
PEARSON,GradientBoostingClassifier,75,0.9038999,0.8927766,0.8939883,0.9038999,0.9682621,0.9566021,0.9627865,0.9682621
PEARSON,GradientBoostingClassifier,50,0.8994284,0.8858727,0.8881053,0.8994284,0.9667459,0.9529202,0.9591129,0.9667459
PEARSON,GradientBoostingClassifier,10,0.8798908,0.8564379,0.8582325,0.8798908,0.9654756,0.9485370,0.9666675,0.9654756
PEARSON,GradientBoostingClassifier,5,0.8782520,0.8535041,0.8552570,0.8782520,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,RandomForestClassifier,399,0.9933054,0.9933053,0.9933051,0.9933054,0.9655165,0.9551325,0.9532578,0.9655165
SPEARMAN,RandomForestClassifier,300,0.9928735,0.9928722,0.9928709,0.9928735,0.9654756,0.9559718,0.9538016,0.9654756
SPEARMAN,RandomForestClassifier,200,0.9919715,0.9919673,0.9919636,0.9919715,0.9657009,0.9562714,0.9543233,0.9657009
SPEARMAN,RandomForestClassifier,150,0.9919842,0.9919773,0.9919716,0.9919842,0.9656190,0.9563134,0.9542424,0.9656190
SPEARMAN,RandomForestClassifier,100,0.9911712,0.9911560,0.9911458,0.9911712,0.9654960,0.9566352,0.9543389,0.9654960
SPEARMAN,RandomForestClassifier,75,0.9893166,0.9892881,0.9892714,0.9893166,0.9658239,0.9565978,0.9547153,0.9658239
SPEARMAN,RandomForestClassifier,50,0.9817835,0.9817048,0.9816559,0.9817835,0.9626685,0.9561299,0.9524816,0.9626685
SPEARMAN,RandomForestClassifier,10,0.9263974,0.9234180,0.9223813,0.9263974,0.9618080,0.9513626,0.9455649,0.9618080
SPEARMAN,RandomForestClassifier,5,0.8783028,0.8535881,0.8553501,0.8783028,0.9653936,0.9484555,0.9321014,0.9653936
SPEARMAN,SVC,399,0.8876905,0.8696918,0.8711153,0.8876905,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,300,0.8877287,0.8702206,0.8712061,0.8877287,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,200,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,150,0.8701601,0.8142797,0.8690104,0.8701601,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,100,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,75,0.8848450,0.8683432,0.8672707,0.8848450,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,50,0.8846164,0.8682227,0.8669897,0.8846164,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,10,0.8783537,0.8599822,0.8574139,0.8783537,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,SVC,5,0.8770579,0.8571999,0.8548370,0.8770579,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,GaussianNB,399,0.4342861,0.4942338,0.8643176,0.4342861,0.5219440,0.6557564,0.9453766,0.5219440
SPEARMAN,GaussianNB,300,0.4461636,0.5073092,0.8668806,0.4461636,0.4922755,0.6291157,0.9453630,0.4922755
SPEARMAN,GaussianNB,200,0.4605945,0.5230530,0.8690197,0.4605945,0.4821538,0.6202466,0.9427604,0.4821538
SPEARMAN,GaussianNB,150,0.4609629,0.5233556,0.8696624,0.4609629,0.5012294,0.6382095,0.9400160,0.5012294
SPEARMAN,GaussianNB,100,0.5023501,0.5690413,0.8590768,0.5023501,0.7210179,0.8094953,0.9385354,0.7210179
SPEARMAN,GaussianNB,75,0.4456047,0.5079171,0.8596130,0.4456047,0.6625825,0.7687012,0.9394711,0.6625825
SPEARMAN,GaussianNB,50,0.3539126,0.3960463,0.8609412,0.3539126,0.5540098,0.6838844,0.9414889,0.5540098
SPEARMAN,GaussianNB,10,0.7942835,0.8108503,0.8342304,0.7942835,0.9653936,0.9484960,0.9390288,0.9653936
SPEARMAN,GaussianNB,5,0.7859375,0.8049928,0.8327008,0.7859375,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,399,0.7437754,0.7801595,0.8559668,0.7437754,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,300,0.7424416,0.7791410,0.8558098,0.7424416,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,200,0.7411204,0.7780060,0.8546797,0.7411204,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,150,0.7413872,0.7782316,0.8548802,0.7413872,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,100,0.7384527,0.7757779,0.8528859,0.7384527,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,75,0.7399517,0.7764937,0.8499234,0.7399517,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,50,0.7370935,0.7739534,0.8469299,0.7370935,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,10,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,MultinomialNB,5,0.8666540,0.8047438,0.7510891,0.8666540,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,XGBoost,399,,,,,0.9679957,0.9552093,0.9646483,0.9679957
SPEARMAN,XGBoost,300,,,,,0.9681392,0.9553638,0.9656263,0.9681392
SPEARMAN,XGBoost,200,,,,,0.9680982,0.9555821,0.9643004,0.9680982
SPEARMAN,XGBoost,150,,,,,0.9680572,0.9564929,0.9616506,0.9680572
SPEARMAN,XGBoost,100,,,,,0.9682211,0.9565461,0.9626233,0.9682211
SPEARMAN,XGBoost,75,,,,,0.9681597,0.9575725,0.9607553,0.9681597
SPEARMAN,XGBoost,50,,,,,0.9680162,0.9568008,0.9609416,0.9680162
SPEARMAN,XGBoost,10,,,,,0.9662951,0.9508683,0.9623288,0.9662951
SPEARMAN,XGBoost,5,,,,,0.9654551,0.9484862,0.9321035,0.9654551
SPEARMAN,GradientBoostingClassifier,399,0.9035061,0.8918699,0.8935060,0.9035061,0.9682211,0.9560522,0.9638956,0.9682211
SPEARMAN,GradientBoostingClassifier,300,0.9036712,0.8923814,0.8936943,0.9036712,0.9682621,0.9561972,0.9638162,0.9682621
SPEARMAN,GradientBoostingClassifier,200,0.9038491,0.8925934,0.8939300,0.9038491,0.9683031,0.9562244,0.9640865,0.9683031
SPEARMAN,GradientBoostingClassifier,150,0.9026931,0.8908216,0.8924264,0.9026931,0.9682211,0.9560522,0.9638956,0.9682211
SPEARMAN,GradientBoostingClassifier,100,0.9073171,0.8975517,0.8984043,0.9073171,0.9679752,0.9562386,0.9615900,0.9679752
SPEARMAN,GradientBoostingClassifier,75,0.9059070,0.8954729,0.8966006,0.9059070,0.9684670,0.9575450,0.9623010,0.9684670
SPEARMAN,GradientBoostingClassifier,50,0.9032520,0.8907270,0.8933207,0.9032520,0.9681597,0.9571448,0.9612374,0.9681597
SPEARMAN,GradientBoostingClassifier,10,0.8911331,0.8753527,0.8763228,0.8911331,0.9663976,0.9512555,0.9615307,0.9663976
SPEARMAN,GradientBoostingClassifier,5,0.8782520,0.8535041,0.8552570,0.8782520,0.9654551,0.9484862,0.9321035,0.9654551